id,name,group_id/id,model_id/id,perm_export
specific_export_manager.account_payment_line_group_export,specific_security.account_payment_line_group_export,specific_security.group_export,account_banking_pain_base.model_account_payment_line,True
specific_export_manager.account_payment_mode_group_export,specific_security.account_payment_mode_group_export,specific_security.group_export,account_banking_pain_base.model_account_payment_mode,True
specific_export_manager.account_payment_order_group_export,specific_security.account_payment_order_group_export,specific_security.group_export,account_banking_pain_base.model_account_payment_order,True
specific_export_manager.bank_payment_line_group_export,specific_security.bank_payment_line_group_export,specific_security.group_export,account_banking_pain_base.model_bank_payment_line,True
specific_export_manager.date_range_type_group_export,specific_security.date_range_type_group_export,specific_security.group_export,account_fiscal_year.model_date_range_type,True
specific_export_manager.account_online_journal_group_export,specific_security.account_online_journal_group_export,specific_security.group_export,account_online_sync.model_account_online_journal,True
specific_export_manager.account_online_provider_group_export,specific_security.account_online_provider_group_export,specific_security.group_export,account_online_sync.model_account_online_provider,True
specific_export_manager.res_bank_group_export,specific_security.res_bank_group_export,specific_security.group_export,account_payment_order.model_res_bank,True
specific_export_manager.sale_order_group_export,specific_security.sale_order_group_export,specific_security.group_export,account_payment_sale.model_sale_order,True
specific_export_manager.account_financial_html_report_group_export,specific_security.account_financial_html_report_group_export,specific_security.group_export,account_reports.model_account_financial_html_report,True
specific_export_manager.account_financial_html_report_line_group_export,specific_security.account_financial_html_report_line_group_export,specific_security.group_export,account_reports.model_account_financial_html_report_line,True
specific_export_manager.account_report_type_group_export,specific_security.account_report_type_group_export,specific_security.group_export,account_reports.model_account_report_type,True
specific_export_manager.ir_module_module_group_export,specific_security.ir_module_module_group_export,specific_security.group_export,account_reports.model_ir_module_module,True
specific_export_manager.res_users_group_export,specific_security.res_users_group_export,specific_security.group_export,account_reports.model_res_users,True
specific_export_manager.account_account_group_export,specific_security.account_account_group_export,specific_security.group_export,account.model_account_account,True
specific_export_manager.account_account_tag_group_export,specific_security.account_account_tag_group_export,specific_security.group_export,account.model_account_account_tag,True
specific_export_manager.account_account_template_group_export,specific_security.account_account_template_group_export,specific_security.group_export,account.model_account_account_template,True
specific_export_manager.account_account_type_group_export,specific_security.account_account_type_group_export,specific_security.group_export,account.model_account_account_type,True
specific_export_manager.account_analytic_line_group_export,specific_security.account_analytic_line_group_export,specific_security.group_export,account.model_account_analytic_line,True
specific_export_manager.account_bank_statement_group_export,specific_security.account_bank_statement_group_export,specific_security.group_export,account.model_account_bank_statement,True
specific_export_manager.account_bank_statement_cashbox_group_export,specific_security.account_bank_statement_cashbox_group_export,specific_security.group_export,account.model_account_bank_statement_cashbox,True
specific_export_manager.account_bank_statement_line_group_export,specific_security.account_bank_statement_line_group_export,specific_security.group_export,account.model_account_bank_statement_line,True
specific_export_manager.account_cashbox_line_group_export,specific_security.account_cashbox_line_group_export,specific_security.group_export,account.model_account_cashbox_line,True
specific_export_manager.account_chart_template_group_export,specific_security.account_chart_template_group_export,specific_security.group_export,account.model_account_chart_template,True
specific_export_manager.account_financial_report_group_export,specific_security.account_financial_report_group_export,specific_security.group_export,account.model_account_financial_report,True
specific_export_manager.account_fiscal_position_group_export,specific_security.account_fiscal_position_group_export,specific_security.group_export,account.model_account_fiscal_position,True
specific_export_manager.account_fiscal_position_account_group_export,specific_security.account_fiscal_position_account_group_export,specific_security.group_export,account.model_account_fiscal_position_account,True
specific_export_manager.account_fiscal_position_account_template_group_export,specific_security.account_fiscal_position_account_template_group_export,specific_security.group_export,account.model_account_fiscal_position_account_template,True
specific_export_manager.account_fiscal_position_tax_group_export,specific_security.account_fiscal_position_tax_group_export,specific_security.group_export,account.model_account_fiscal_position_tax,True
specific_export_manager.account_fiscal_position_tax_template_group_export,specific_security.account_fiscal_position_tax_template_group_export,specific_security.group_export,account.model_account_fiscal_position_tax_template,True
specific_export_manager.account_fiscal_position_template_group_export,specific_security.account_fiscal_position_template_group_export,specific_security.group_export,account.model_account_fiscal_position_template,True
specific_export_manager.account_full_reconcile_group_export,specific_security.account_full_reconcile_group_export,specific_security.group_export,account.model_account_full_reconcile,True
specific_export_manager.account_invoice_group_export,specific_security.account_invoice_group_export,specific_security.group_export,account.model_account_invoice,True
specific_export_manager.account_invoice_line_group_export,specific_security.account_invoice_line_group_export,specific_security.group_export,account.model_account_invoice_line,True
specific_export_manager.account_invoice_report_group_export,specific_security.account_invoice_report_group_export,specific_security.group_export,account.model_account_invoice_report,True
specific_export_manager.account_invoice_tax_group_export,specific_security.account_invoice_tax_group_export,specific_security.group_export,account.model_account_invoice_tax,True
specific_export_manager.account_journal_group_export,specific_security.account_journal_group_export,specific_security.group_export,account.model_account_journal,True
specific_export_manager.account_move_group_export,specific_security.account_move_group_export,specific_security.group_export,account.model_account_move,True
specific_export_manager.account_move_line_group_export,specific_security.account_move_line_group_export,specific_security.group_export,account.model_account_move_line,True
specific_export_manager.account_partial_reconcile_group_export,specific_security.account_partial_reconcile_group_export,specific_security.group_export,account.model_account_partial_reconcile,True
specific_export_manager.account_payment_group_export,specific_security.account_payment_group_export,specific_security.group_export,account.model_account_payment,True
specific_export_manager.account_payment_method_group_export,specific_security.account_payment_method_group_export,specific_security.group_export,account.model_account_payment_method,True
specific_export_manager.account_payment_term_group_export,specific_security.account_payment_term_group_export,specific_security.group_export,account.model_account_payment_term,True
specific_export_manager.account_payment_term_line_group_export,specific_security.account_payment_term_line_group_export,specific_security.group_export,account.model_account_payment_term_line,True
specific_export_manager.account_reconcile_model_group_export,specific_security.account_reconcile_model_group_export,specific_security.group_export,account.model_account_reconcile_model,True
specific_export_manager.account_reconcile_template_group_export,specific_security.account_reconcile_template_group_export,specific_security.group_export,account.model_account_reconcile_model_template,True
specific_export_manager.account_tax_group_export,specific_security.account_tax_group_export,specific_security.group_export,account.model_account_tax,True
specific_export_manager.account_tax_group_group_export,specific_security.account_tax_group_group_export,specific_security.group_export,account.model_account_tax_group,True
specific_export_manager.account_tax_template_group_export,specific_security.account_tax_template_group_export,specific_security.group_export,account.model_account_tax_template,True
specific_export_manager.product_category_group_export,specific_security.product_category_group_export,specific_security.group_export,account.model_product_category,True
specific_export_manager.product_template_group_export,specific_security.product_template_group_export,specific_security.group_export,account.model_product_template,True
specific_export_manager.res_company_group_export,specific_security.res_company_group_export,specific_security.group_export,account.model_res_company,True
specific_export_manager.res_partner_group_export,specific_security.res_partner_group_export,specific_security.group_export,account.model_res_partner,True
specific_export_manager.res_partner_bank_group_export,specific_security.res_partner_bank_group_export,specific_security.group_export,account.model_res_partner_bank,True
specific_export_manager.web_planner_group_export,specific_security.web_planner_group_export,specific_security.group_export,account.model_web_planner,True
specific_export_manager.account_analytic_account_group_export,specific_security.account_analytic_account_group_export,specific_security.group_export,analytic.model_account_analytic_account,True
specific_export_manager.account_analytic_tag_group_export,specific_security.account_analytic_tag_group_export,specific_security.group_export,analytic.model_account_analytic_tag,True
specific_export_manager.ir_attachment_group_export,specific_security.ir_attachment_group_export,specific_security.group_export,attachment_s3.model_ir_attachment,True
specific_export_manager.auth_oauth_provider_group_export,specific_security.auth_oauth_provider_group_export,specific_security.group_export,auth_oauth.model_auth_oauth_provider,True
specific_export_manager.ir_config_parameter_group_export,specific_security.ir_config_parameter_group_export,specific_security.group_export,auth_oauth.model_ir_config_parameter,True
specific_export_manager.barcode_nomenclature_group_export,specific_security.barcode_nomenclature_group_export,specific_security.group_export,barcodes.model_barcode_nomenclature,True
specific_export_manager.barcode_rule_group_export,specific_security.barcode_rule_group_export,specific_security.group_export,barcodes.model_barcode_rule,True
specific_export_manager.base_action_rule_group_export,specific_security.base_action_rule_group_export,specific_security.group_export,base_action_rule.model_base_action_rule,True
specific_export_manager.base_action_rule_lead_test_group_export,specific_security.base_action_rule_lead_test_group_export,specific_security.group_export,base_action_rule.model_base_action_rule_lead_test,True
specific_export_manager.base_action_rule_line_test_group_export,specific_security.base_action_rule_line_test_group_export,specific_security.group_export,base_action_rule.model_base_action_rule_line_test,True
specific_export_manager.base_import_tests_models_char_group_export,specific_security.base_import_tests_models_char_group_export,specific_security.group_export,base_import.model_base_import_tests_models_char,True
specific_export_manager.base_import_tests_models_char_noreadonly_group_export,specific_security.base_import_tests_models_char_noreadonly_group_export,specific_security.group_export,base_import.model_base_import_tests_models_char_noreadonly,True
specific_export_manager.base_import_tests_models_char_readonly_group_export,specific_security.base_import_tests_models_char_readonly_group_export,specific_security.group_export,base_import.model_base_import_tests_models_char_readonly,True
specific_export_manager.base_import_tests_models_char_required_group_export,specific_security.base_import_tests_models_char_required_group_export,specific_security.group_export,base_import.model_base_import_tests_models_char_required,True
specific_export_manager.base_import_tests_models_char_states_group_export,specific_security.base_import_tests_models_char_states_group_export,specific_security.group_export,base_import.model_base_import_tests_models_char_states,True
specific_export_manager.base_import_tests_models_char_stillreadonly_group_export,specific_security.base_import_tests_models_char_stillreadonly_group_export,specific_security.group_export,base_import.model_base_import_tests_models_char_stillreadonly,True
specific_export_manager.base_import_tests_models_m2o_group_export,specific_security.base_import_tests_models_m2o_group_export,specific_security.group_export,base_import.model_base_import_tests_models_m2o,True
specific_export_manager.base_import_tests_models_m2o_related_group_export,specific_security.base_import_tests_models_m2o_related_group_export,specific_security.group_export,base_import.model_base_import_tests_models_m2o_related,True
specific_export_manager.base_import_tests_models_m2o_required_group_export,specific_security.base_import_tests_models_m2o_required_group_export,specific_security.group_export,base_import.model_base_import_tests_models_m2o_required,True
specific_export_manager.base_import_tests_models_m2o_required_related_group_export,specific_security.base_import_tests_models_m2o_required_related_group_export,specific_security.group_export,base_import.model_base_import_tests_models_m2o_required_related,True
specific_export_manager.base_import_tests_models_o2m_group_export,specific_security.base_import_tests_models_o2m_group_export,specific_security.group_export,base_import.model_base_import_tests_models_o2m,True
specific_export_manager.base_import_tests_models_o2m_child_group_export,specific_security.base_import_tests_models_o2m_child_group_export,specific_security.group_export,base_import.model_base_import_tests_models_o2m_child,True
specific_export_manager.base_import_tests_models_preview_group_export,specific_security.base_import_tests_models_preview_group_export,specific_security.group_export,base_import.model_base_import_tests_models_preview,True
specific_export_manager.ir_actions_act_url_group_export,specific_security.ir_actions_act_url_group_export,specific_security.group_export,base.model_ir_actions_act_url,True
specific_export_manager.ir_actions_act_window_group_export,specific_security.ir_actions_act_window_group_export,specific_security.group_export,base.model_ir_actions_act_window,True
specific_export_manager.ir_actions_act_window_close_group_export,specific_security.ir_actions_act_window_close_group_export,specific_security.group_export,base.model_ir_actions_act_window_close,True
specific_export_manager.ir_actions_act_window_view_group_export,specific_security.ir_actions_act_window_view_group_export,specific_security.group_export,base.model_ir_actions_act_window_view,True
specific_export_manager.ir_actions_actions_group_export,specific_security.ir_actions_actions_group_export,specific_security.group_export,base.model_ir_actions_actions,True
specific_export_manager.ir_actions_client_group_export,specific_security.ir_actions_client_group_export,specific_security.group_export,base.model_ir_actions_client,True
specific_export_manager.ir_actions_report_xml_group_export,specific_security.ir_actions_report_xml_group_export,specific_security.group_export,base.model_ir_actions_report_xml,True
specific_export_manager.ir_actions_server_group_export,specific_security.ir_actions_server_group_export,specific_security.group_export,base.model_ir_actions_server,True
specific_export_manager.ir_actions_todo_group_export,specific_security.ir_actions_todo_group_export,specific_security.group_export,base.model_ir_actions_todo,True
specific_export_manager.ir_cron_group_export,specific_security.ir_cron_group_export,specific_security.group_export,base.model_ir_cron,True
specific_export_manager.ir_exports_group_export,specific_security.ir_exports_group_export,specific_security.group_export,base.model_ir_exports,True
specific_export_manager.ir_exports_line_group_export,specific_security.ir_exports_line_group_export,specific_security.group_export,base.model_ir_exports_line,True
specific_export_manager.ir_filters_group_export,specific_security.ir_filters_group_export,specific_security.group_export,base.model_ir_filters,True
specific_export_manager.ir_logging_group_export,specific_security.ir_logging_group_export,specific_security.group_export,base.model_ir_logging,True
specific_export_manager.ir_mail_server_group_export,specific_security.ir_mail_server_group_export,specific_security.group_export,base.model_ir_mail_server,True
specific_export_manager.ir_model_group_export,specific_security.ir_model_group_export,specific_security.group_export,base.model_ir_model,True
specific_export_manager.ir_access_group_export,specific_security.ir_access_group_export,specific_security.group_export,base.model_ir_model_access,True
specific_export_manager.ir_constraint_group_export,specific_security.ir_constraint_group_export,specific_security.group_export,base.model_ir_model_constraint,True
specific_export_manager.ir_data_group_export,specific_security.ir_data_group_export,specific_security.group_export,base.model_ir_model_data,True
specific_export_manager.ir_fields_group_export,specific_security.ir_fields_group_export,specific_security.group_export,base.model_ir_model_fields,True
specific_export_manager.ir_relation_group_export,specific_security.ir_relation_group_export,specific_security.group_export,base.model_ir_model_relation,True
specific_export_manager.ir_module_category_group_export,specific_security.ir_module_category_group_export,specific_security.group_export,base.model_ir_module_category,True
specific_export_manager.ir_module_module_dependency_group_export,specific_security.ir_module_module_dependency_group_export,specific_security.group_export,base.model_ir_module_module_dependency,True
specific_export_manager.ir_needaction_mixin_group_export,specific_security.ir_needaction_mixin_group_export,specific_security.group_export,base.model_ir_needaction_mixin,True
specific_export_manager.ir_property_group_export,specific_security.ir_property_group_export,specific_security.group_export,base.model_ir_property,True
specific_export_manager.ir_rule_group_export,specific_security.ir_rule_group_export,specific_security.group_export,base.model_ir_rule,True
specific_export_manager.ir_sequence_group_export,specific_security.ir_sequence_group_export,specific_security.group_export,base.model_ir_sequence,True
specific_export_manager.ir_sequence_date_range_group_export,specific_security.ir_sequence_date_range_group_export,specific_security.group_export,base.model_ir_sequence_date_range,True
specific_export_manager.ir_server_object_lines_group_export,specific_security.ir_server_object_lines_group_export,specific_security.group_export,base.model_ir_server_object_lines,True
specific_export_manager.ir_translation_group_export,specific_security.ir_translation_group_export,specific_security.group_export,base.model_ir_translation,True
specific_export_manager.ir_ui_menu_group_export,specific_security.ir_ui_menu_group_export,specific_security.group_export,base.model_ir_ui_menu,True
specific_export_manager.ir_ui_view_group_export,specific_security.ir_ui_view_group_export,specific_security.group_export,base.model_ir_ui_view,True
specific_export_manager.ir_ui_view_custom_group_export,specific_security.ir_ui_view_custom_group_export,specific_security.group_export,base.model_ir_ui_view_custom,True
specific_export_manager.ir_values_group_export,specific_security.ir_values_group_export,specific_security.group_export,base.model_ir_values,True
specific_export_manager.res_country_group_export,specific_security.res_country_group_export,specific_security.group_export,base.model_res_country,True
specific_export_manager.res_country_group_group_export,specific_security.res_country_group_group_export,specific_security.group_export,base.model_res_country_group,True
specific_export_manager.res_country_state_group_export,specific_security.res_country_state_group_export,specific_security.group_export,base.model_res_country_state,True
specific_export_manager.res_currency_group_export,specific_security.res_currency_group_export,specific_security.group_export,base.model_res_currency,True
specific_export_manager.res_currency_rate_group_export,specific_security.res_currency_rate_group_export,specific_security.group_export,base.model_res_currency_rate,True
specific_export_manager.res_font_group_export,specific_security.res_font_group_export,specific_security.group_export,base.model_res_font,True
specific_export_manager.res_groups_group_export,specific_security.res_groups_group_export,specific_security.group_export,base.model_res_groups,True
specific_export_manager.res_lang_group_export,specific_security.res_lang_group_export,specific_security.group_export,base.model_res_lang,True
specific_export_manager.res_partner_category_group_export,specific_security.res_partner_category_group_export,specific_security.group_export,base.model_res_partner_category,True
specific_export_manager.res_partner_title_group_export,specific_security.res_partner_title_group_export,specific_security.group_export,base.model_res_partner_title,True
specific_export_manager.res_request_link_group_export,specific_security.res_request_link_group_export,specific_security.group_export,base.model_res_request_link,True
specific_export_manager.res_users_log_group_export,specific_security.res_users_log_group_export,specific_security.group_export,base.model_res_users_log,True
specific_export_manager.workflow_group_export,specific_security.workflow_group_export,specific_security.group_export,base.model_workflow,True
specific_export_manager.workflow_activity_group_export,specific_security.workflow_activity_group_export,specific_security.group_export,base.model_workflow_activity,True
specific_export_manager.workflow_instance_group_export,specific_security.workflow_instance_group_export,specific_security.group_export,base.model_workflow_instance,True
specific_export_manager.workflow_transition_group_export,specific_security.workflow_transition_group_export,specific_security.group_export,base.model_workflow_transition,True
